path,bytes,sha256
runs\grid_T15_R6e-09\ml_400us.json,28285,b16bab11cce683c4d95910e0f6ecb4afa4357f36afaf28859dd8027582319626
runs\grid_T15_R6e-09\ml_400us.npz,1047715,fbc86816d72fc47b819393736d69b0a772344712926432a2dafc778ef2bd6907
runs\grid_T15_R6e-09\summary.json,575,fe8aed44e9b2da7046b69f838729dabf8d43c557c264e40a0701ee0dfb41901a
runs\grid_T21_R0\manual_200us.json,28161,cdd424d920d80020f23b925fcea517a42bc15c43eca5d389afa67cdf665a4087
runs\grid_T21_R0\manual_200us.npz,530341,edf7a133de0c769d89f1e573aaef4f15cb3eb68455802612a022b19222b06459
runs\grid_T21_R0\manual_400us.json,28272,84f0b77de8a23cf82b546b4a476b00fcc39e09607d5478d174939ac907a8c64c
runs\grid_T21_R0\manual_400us.npz,1022606,53170799e5aa71012273b50a4005658b66cb8391159fa0083f2363b0eb061364
runs\grid_T21_R0\manual_600us.json,28274,f3fe5c6f23ac254cfad2bae89c7fe9ed78b7afdb7698144e35533ea0f06ee5d0
runs\grid_T21_R0\manual_600us.npz,1078599,1799bc6e2158a1773a493c9f83a2e347e558f2bab48ead1b565e265e084ee0dd
runs\grid_T21_R0\ml_400us.json,28272,db5e5ca7824d5302fc7161d56b7c6cacd9b4bf241a89c5e625d22d96a9c582e9
runs\grid_T21_R0\ml_400us.npz,1126115,9a765b03020b0bba58d46b6b49eda96f49bd594500821592afb8984b117fe4a1
runs\grid_T21_R0\summary.json,558,f581e4c88b73a41a0cb9d8e6d37d3ddbb5adf12d5ff6584e86bd2eb2d9a68b73
runs\grid_T21_R1e-08\manual_200us.json,28196,a8a098bb9fbaaff8218bbc5662eeda14dbe32dc6649f233b44cdac69c36481f6
runs\grid_T21_R1e-08\manual_200us.npz,403616,9d96dcc2c098a6b8db67790e176abd6aa629b19208a660497210aacebfa3a0f5
runs\grid_T21_R1e-08\manual_400us.json,28299,676be0f920bba9f0ed359dde8815d5d19cadfa2a1b435d1ec76c9b5925eb9769
runs\grid_T21_R1e-08\manual_400us.npz,769763,d04100a77d2b82a24a8b1f33cff745a38c0bf1d3df9b5a4bb6f395ff59866953
runs\grid_T21_R1e-08\manual_600us.json,28290,9ae88fab555876684761cffb9073f4fa18d6c0b19deef39a35ffd45b8cd1b2d6
runs\grid_T21_R1e-08\manual_600us.npz,721991,4ed3a1f980214e7ac40d7f2a1b897f20dd2a382e10cbf42ae14595af9483cadc
runs\grid_T21_R1e-08\ml_400us.json,28280,18e6723cbc1de26bc305897a38d6ad0dc697ec2fcd43ffb6e53df832479b5cd4
runs\grid_T21_R1e-08\ml_400us.npz,828131,4e4ec04e760f27fd6454ed8f5294aaabcb0fe2cd472ba94bc8b092e8d56c5a88
runs\grid_T21_R1e-08\summary.json,575,d0227f9b6caf11171631190bc40b745d813616fb6133ee1ebe8312a00252066d
runs\grid_T21_R1e-09\manual_200us.json,28185,5682ec1ab62cbb9fc2176d0f7db8feba1e049b5c4d38f719bca66fa1d7d59d26
runs\grid_T21_R1e-09\manual_200us.npz,526527,5ab94852a747bc5d94a4b7f736e503d1469d39b8ae3223704eb9455fc4b7eab0
runs\grid_T21_R1e-09\manual_400us.json,28280,bf058303651bbb71f81d6a4dd8c0a5fbfb45f245eb38cdface16228994edc090
runs\grid_T21_R1e-09\manual_400us.npz,1005821,c4076da51daacacb6250b4fac67dc7d98ae4452eb9d8a3bc60800c894c287e8b
runs\grid_T21_R1e-09\manual_600us.json,28281,1c47b117c74c3ceb66f89346873efafa8a13598a6501b6ba2602d32a03361a9e
runs\grid_T21_R1e-09\manual_600us.npz,1054974,4fcf4120daf59b4eb176132a56b7a5a5ef99b66106557f35d9a89415fc9864da
runs\grid_T21_R1e-09\ml_400us.json,28294,d910d314f8f0b366f43c6530d3e35b96ef22a987e9960de50f2f5ee11c8d10f1
runs\grid_T21_R1e-09\ml_400us.npz,1111408,cff867a21ed7b633ce2c052ff3a6c3dfa4f19117183fe2bf0d4aa6ece646a023
runs\grid_T21_R1e-09\summary.json,574,76afcca3defbad54db9eaf2a6c179097e7f9f86e19fffae78bd6b8c3cf1f3cc0
runs\grid_T21_R3e-09\manual_200us.json,28166,47b2b20967afffa09654b7208d3b80f5708fd502520c13340c3477fa005e513c
runs\grid_T21_R3e-09\manual_200us.npz,509157,f5d2df9a65e13503ce8d69ef33fa6ae65bc701f333647db059b2d9f06a4ac512
runs\grid_T21_R3e-09\manual_400us.json,28278,c220a84da485a798b2fe7c73512a29eefb5f0c185b5f64b0c5ff94b1b1f31038
runs\grid_T21_R3e-09\manual_400us.npz,917744,ca0fdf03762d64153f6f258b1d88fab21589596043d4a2690ea7bdd482af351f
runs\grid_T21_R3e-09\manual_600us.json,28261,13466d35cc368a0598ef78772bd65b07bb793894a00637a6a6d63539158b88b2
runs\grid_T21_R3e-09\manual_600us.npz,960343,77a4630c41ace283a57a0a9f6dc2a0e2730d65b22876a6b04991132430844fe0
runs\grid_T21_R3e-09\ml_400us.json,28299,010002e596137dffb81cd1e47478faa693885ff4794285ed25de15e8082eeb43
runs\grid_T21_R3e-09\ml_400us.npz,1043674,6f3690da53e31f003a3a8ac5295623c074ce89e438433020117f61b23d67e0ce
runs\grid_T21_R3e-09\summary.json,572,97cee8e1c0ed80f05a0aaafd139bf64bd823b2ca0de36e26ef1e9f7c6ce7ebf7
runs\grid_T21_R6e-09\manual_200us.json,28192,ece4f48a9d58791e7d5e84f9f4c8d4d6ed9c79bc2c4bd1ffc33b5b06fa35de91
runs\grid_T21_R6e-09\manual_200us.npz,459409,6f44f8f04561a6236e5bfce874cac6236c8bca034b64d3a8558ea4cdc37272b9
runs\grid_T21_R6e-09\manual_400us.json,28259,b4fb9f5fb4ee9a6af2cd44e3653baf6dae58d98d8a9ec39d74fccef32aad301d
runs\grid_T21_R6e-09\manual_400us.npz,856601,fb46c3b3759a0d25a00adc019b924bc4806efc9ae8c10f7125920c67795fc72c
runs\grid_T21_R6e-09\manual_600us.json,28283,8fe8a8b27dc982c82dacc2b93663da54722100f98f2cdf08ba0495b68d3992b1
runs\grid_T21_R6e-09\manual_600us.npz,838968,bc37801f5f249a67c939dd0752dc5dc7b8e68c9ed79ff3a581d4bc563f58f603
runs\grid_T21_R6e-09\ml_400us.json,28289,dbf7107fafeeea8ef16fc51e2c00f06634f3ee62fa80f247aa4fca7b4961c00c
runs\grid_T21_R6e-09\ml_400us.npz,938347,63715fc20592adefd1ee3782f83195d1a8bfec601c180d1629212ec65a956ba9
runs\grid_T21_R6e-09\summary.json,566,57045bdd2d51237d465a4b7709847ef2898c2360034785ebecfea26f35e1e2c4
runs\grid_T28_R0\manual_200us.json,28190,b73ba0e049eac8a2baa44112af6bb96716311321c74ffab38a12ad30f8fb73fd
runs\grid_T28_R0\manual_200us.npz,419977,c10a15c76f3eefa9bb3ec6dffc67c2e45af48ddbb3a98c096bedb57850bdec98
runs\grid_T28_R0\manual_400us.json,28258,253dd79a0997128b6a6cd1e8f6fd2b58e863dd030c9986ded64ed06858cbb56d
runs\grid_T28_R0\manual_400us.npz,940391,8106015792e062bc013ec505103aacf1b1f7b5d31b0c0c5722fc4f72d35b1a50
runs\grid_T28_R0\manual_600us.json,28270,c6431c00ec94f39c4adb5b0febc9de781e7f8ff367b27cf1d029cd4813f4fa56
runs\grid_T28_R0\manual_600us.npz,1018251,1982c6c4e7635a5fe92adaa19c4dceceb58ae0d1e985501a6afe67f13f5407f0
runs\grid_T28_R0\ml_400us.json,28268,9992b29005a186a6c7ebb587d7f031ced4f3054be4c22e09deb4b5f86a4084e1
runs\grid_T28_R0\ml_400us.npz,1060166,62087b8a830c006219ec3ffbaa64e06310457dda4a2f91e560ee3a60792ea6bd
runs\grid_T28_R0\summary.json,564,84ca9c8500d1c35c8728ffc441cd646c5aa90455ea9a8169769e63bb678b3be2
runs\grid_T28_R1e-08\manual_200us.json,28198,445ee75f0ffbe9fe7546f1b29e6bc4a196155d3cf31c62df371803234d76a0c2
runs\grid_T28_R1e-08\manual_200us.npz,362346,e88eb86f2ca868fb8fbd661c713a1f1b6f827b40a5a3a1d3a20ce2edd443f689
runs\grid_T28_R1e-08\manual_400us.json,28295,e67d5670911d106f34c62e856dee26a2887e540f9b4041cedbb7d48e9e378d4d
runs\grid_T28_R1e-08\manual_400us.npz,650404,e896baed88a91148693036d5a267bd7fd4c087e8634f07895f1dd4c01c4ab31d
runs\grid_T28_R1e-08\manual_600us.json,28279,16339b0e775cfcebdf062c2dadefe63444c8252cb6ee988f09ffb05a63f43b91
runs\grid_T28_R1e-08\manual_600us.npz,625071,39e366411a057be85e5356ae8a751b5e660a1ab2abb589155d1c7fdc7a99a758
runs\grid_T28_R1e-08\ml_400us.json,28283,de31fd490129b68fd3dca7b7865635992b580c6214adf70c8491582da37209d0
runs\grid_T28_R1e-08\ml_400us.npz,709536,c01ae187eb4da79d860cedf0c4cb08ea5153ca60ae385c53298fe223a706df38
runs\grid_T28_R1e-08\summary.json,572,fbc9fa33dec4e4cb93234336eb70930832dc9bc88e9c7adc6d9721e1705ea4e2
runs\grid_T28_R1e-09\manual_200us.json,28197,cdb80facb6eb8a312a03063b8c574c9a1d2aff035a4ebd29b5dd76f0f17d51b8
runs\grid_T28_R1e-09\manual_200us.npz,420102,7ddf850f6c91807d32cd28d728c51f04c55f9f17a311c4bfc63a79ac20e24a05
runs\grid_T28_R1e-09\manual_400us.json,28268,7d59550fc5c582f6ca2388b496fcd93aeb2b3293416c118e808bea3d6ca58569
runs\grid_T28_R1e-09\manual_400us.npz,928416,0f211288cba68a0e653e8310bf917a142d0f7f74d916bbdc4a155e9ef51c94c5
runs\grid_T28_R1e-09\manual_600us.json,28256,0016975f062cf48f113f2a0aac6a47923154b63d0146241938f2d35c4597747f
runs\grid_T28_R1e-09\manual_600us.npz,970141,2d4b100d1395f5ae0e1a37a03af617187a1c6f94fb9a6d764243715174ae0d6f
runs\grid_T28_R1e-09\ml_400us.json,28283,587ddbb8ea4337140871b12d25655e37a7b6c2e47d9c20c9a16f85c46b9fe7fe
runs\grid_T28_R1e-09\ml_400us.npz,1011613,78bc27669f947e779a5e9f89605970bcd7fa2d973a13653b6af46da46e666f2a
runs\grid_T28_R1e-09\summary.json,570,564eaf7a8b905d11799794a1d1acb7c1b091ac7fb95c945953e3557bb1cf6704
runs\grid_T28_R3e-09\manual_200us.json,28205,be87ca8a53b66927d0706075a722e731f538208b049141da93a9f0155edc4877
runs\grid_T28_R3e-09\manual_200us.npz,397439,202de6a3f8508bafac0d91616560b478651821c3f74629b3765859299e6dea50
runs\grid_T28_R3e-09\manual_400us.json,28297,f0087ec5a58ffd7b4c86877e916a410a40cab75412fd981c1471891fe4c9aeb0
runs\grid_T28_R3e-09\manual_400us.npz,841843,4fdcf36255d6702e77b88384f4ecbbb434b8bc011f9d7f2c0bab4e9ba6b811a6
runs\grid_T28_R3e-09\manual_600us.json,28279,47762b366c98bc8e6524d153964ebb2eae0412882a0c798c6ed81fe2c1a756ba
runs\grid_T28_R3e-09\manual_600us.npz,881986,a0822d40b22dd3a1c61683498def29e6822e324ac04541c2f928bde1261c979f
runs\grid_T28_R3e-09\ml_400us.json,28267,ace5b79f9f53ea8f043914b3aa2f614841d548b867f79b451185af78ce275e86
runs\grid_T28_R3e-09\ml_400us.npz,966059,1a6eb12ef063006a5ca227773bd8a227fbb14616f2c933da926415e34dbe18d5
runs\grid_T28_R3e-09\summary.json,565,39228daa56f5968654fb206eadac23feace0a50ce23c4d3f42974c98800f7447
runs\grid_T28_R6e-09\manual_200us.json,28206,aa78b90254e45714d173195fe59f6588bf3b7e78c89498ee6ebe2b85033bf7a2
runs\grid_T28_R6e-09\manual_200us.npz,383327,65fa2b8513a7bf85da183cee826a5e95fd6bc6b20adddb87dac21f798fe3c249
runs\grid_T28_R6e-09\manual_400us.json,28299,532adc3cab01b3100906ecd663377e9c89efdd861fd98c5b3db1897bf435045b
runs\grid_T28_R6e-09\manual_400us.npz,748900,781513ebcb5730696da61e3acbd40e13aa184535a14573b87f49c41bee40960b
runs\grid_T28_R6e-09\manual_600us.json,28282,8487cf7676bb8afae421f362cf2c04d65e1de5d17528c09e093ac977620f30c0
runs\grid_T28_R6e-09\manual_600us.npz,766004,dc90860279082d9bc29c3d497f31ce065159430dd635f1a44359d172471ee065
runs\grid_T28_R6e-09\ml_400us.json,28291,c8a40bec96490db8149f140c7e67530f68c0887f30099f0964bc6f82f11703f3
runs\grid_T28_R6e-09\ml_400us.npz,853165,c7174106272066e80afb4c92a418e37f89db521f7a9552d7f8d03ba4bde394f5
runs\grid_T28_R6e-09\summary.json,575,763747d1b9471d036f1ce39f10d003b7507984fe6d2f58a18d816f25d1647189
runs\grid_T4.3_R0\manual_200us.json,28101,6ebf514f2289a1908d74a6b554e8f3399724bd11321b1d0dff0c897323ac0894
runs\grid_T4.3_R0\manual_200us.npz,954202,93f7a30b780a216ad39c87179566cc0352c4d2167f30a716eef67181f06a355e
runs\grid_T4.3_R0\manual_400us.json,27908,c229f68364a060a911820e3a785c7367affdec6962b63e7e16c675739d86f401
runs\grid_T4.3_R0\manual_400us.npz,1157222,c1d712d9622729d01f518444fbc8b0d29ab6f918f386a6d9abcb15c906999df4
runs\grid_T4.3_R0\manual_600us.json,27912,7e9de577436aef3f56a4d85a8eb79ab54c5f226c2edb2d87eae4ee3ac30f004b
runs\grid_T4.3_R0\manual_600us.npz,1156340,0b6afacc5943159f53c57c6c355e8b5be1f007d21841357a6cc9ff7d06e6d940
runs\grid_T4.3_R0\ml_400us.json,27911,466f508de99f3dbe76b58a17f9c070548086599880321760a1db81eeb0c6d658
runs\grid_T4.3_R0\ml_400us.npz,1203793,8680a68cb64aa8c336716df581828aafc88ae9d4db0030bc240e3d088262e09e
runs\grid_T4.3_R0\summary.json,543,1bf91711618260c9c48a2e7472293326684aac60fcabf395856bb6eb517acc90
runs\grid_T4.3_R1e-08\manual_200us.json,28138,36b0b29c776c5852a79e9f2384b05bd84dd2e97b8c3acc2438bc0cc4717d9a6b
runs\grid_T4.3_R1e-08\manual_200us.npz,805120,90688e244e6a67741da88f953e969ec60babb9b7402de865bb0c028dfe1f46b5
runs\grid_T4.3_R1e-08\manual_400us.json,28218,84c2b9c9252f674eb04ff54a68768b6f57333f5d316a8610251674a32a47f239
runs\grid_T4.3_R1e-08\manual_400us.npz,1034196,8de471c78183ca8f0a2967ab58d03ebc452c52645a98b0e69c65fa9b8f7b2380
runs\grid_T4.3_R1e-08\manual_600us.json,28210,1a2153fec3e9cd3e5fa13d90dea8d1daa821e2fee7f15230337970bb17fde232
runs\grid_T4.3_R1e-08\manual_600us.npz,995270,015bc4c1fad1dfc4be411a549692a17ece36a293c5756b4487bd2043333f9c2e
runs\grid_T4.3_R1e-08\ml_400us.json,28189,d804be4c0265dc887dbf4111ea3f843440bc7d279794e0e6c7526430c16e2629
runs\grid_T4.3_R1e-08\ml_400us.npz,1068477,f92d5ea5dea47d84e38243e29f6ccaf6bfbe611dd7ebda2fd76f138e1cb9d69a
runs\grid_T4.3_R1e-08\summary.json,576,a088191ef35539f738265810373a82eb306dbb2093ea7cfe2425ce0ebd4ecbc2
runs\grid_T4.3_R1e-09\manual_200us.json,28150,a358bc277bbdd3f0594dfa095fbe0cfcab3f4252c4dc3fc5121d91d2004d0aac
runs\grid_T4.3_R1e-09\manual_200us.npz,926443,46eacac223caec3eb67c7f7753c8f10eedc51ebb441855d6ccf22ce9e037d9ed
runs\grid_T4.3_R1e-09\manual_400us.json,28062,3d7163705aed4ace4a6ba73d682b974af62c844daf135e949825ef1ad681becc
runs\grid_T4.3_R1e-09\manual_400us.npz,1154803,b3d755dae1873517ef040532b67af29e4e7c779f678ba5d86c60c64f9cc7b74c
runs\grid_T4.3_R1e-09\manual_600us.json,27921,555443de53091cf90e31096f4f6842c30a5796a29b251b9ddc789943d597f834
runs\grid_T4.3_R1e-09\manual_600us.npz,1158129,dd9898260cac173564d78bb4cee449363fa0f5229164ddca9a1e3c98439a3361
runs\grid_T4.3_R1e-09\ml_400us.json,27919,4818181081df5313e0a88a2437289826b93c157ba5a38caa29c0d361da960565
runs\grid_T4.3_R1e-09\ml_400us.npz,1205224,47ff32d569111af7a3e9516c62f90ae99a4f3eae9d89f1c7c788eb10cae01847
runs\grid_T4.3_R1e-09\summary.json,559,8e40d4ad077ca2ca757c271b232188eb95a9cab705aa11a92b4dfd988bfd28eb
runs\grid_T4.3_R3e-09\manual_200us.json,28124,d31b3354b8e70a5f2e597f7b8a5ed0346b4339f0c63a2afec0db25da190f68c4
runs\grid_T4.3_R3e-09\manual_200us.npz,922644,cc5760a874c534ff5fb10d697945f64e7e3e344c1a940b82f9d5026586b439f8
runs\grid_T4.3_R3e-09\manual_400us.json,28189,814c4c7ffa1faa5e9345ca6e47f2e8731cc6fcb2d845cbb92e26d2447ba4256c
runs\grid_T4.3_R3e-09\manual_400us.npz,1147426,df84c8e7b200b18872b3ca642ad5d6f0af50858533e9db9113ee9f061df82b83
runs\grid_T4.3_R3e-09\manual_600us.json,28152,e4a8f4b03a208b9f944483d17b50e3686639561330d025e661487a57ac584062
runs\grid_T4.3_R3e-09\manual_600us.npz,1147441,b6558b940126f9447b48173eed1673232bce3584aa3c00ccb82b84234e23edc7
runs\grid_T4.3_R3e-09\ml_400us.json,27997,0925f8036f59ba57b38bd86c4d123306d2f57a736178c2374ebf5d708fc53448
runs\grid_T4.3_R3e-09\ml_400us.npz,1205403,08e728c9f39da3495fb3fe5f5d51e4a5db4e43414a826ff0455623a0421c293e
runs\grid_T4.3_R3e-09\summary.json,577,52220620d6094105328a68f496691a19c0c44585c9c434fbbb3c711e1736b244
runs\grid_T4.3_R6e-09\manual_200us.json,28138,1cabac31d6dd1dbb85bc2fbc0a6af341b235e7b5405479c7d8dd0b6b50343b9d
runs\grid_T4.3_R6e-09\manual_200us.npz,871247,9cf2f606884783fd5a0561cc634b6a3bbbe6d536c0d9c72e12ef0cea30a8f6fd
runs\grid_T4.3_R6e-09\manual_400us.json,28201,3ee0ed69d5febc1d8a5725f2e9a912637e282082d6d144b429634f49452eec6e
runs\grid_T4.3_R6e-09\manual_400us.npz,1115179,76d8dd3e27aff9b95309c3c40b33b8feaca6ad50a576e98389cbd2d0857e500a
runs\grid_T4.3_R6e-09\manual_600us.json,28156,29d929b0a41b44a0f3e169f32e984045938b6b2a810dfa0c262d3a55ab8e3e82
runs\grid_T4.3_R6e-09\manual_600us.npz,1106928,5a327ad4d2fa9cf8ca6f1b83f76e4a03513f4e7b2633a0c455131e1c9f0f1e97
runs\grid_T4.3_R6e-09\ml_400us.json,28173,3bf224ccb79cf03526c9788bb063e4e4576bb39e00aca770ca4860909409fee0
runs\grid_T4.3_R6e-09\ml_400us.npz,1168792,f11ecb413346fe082929e48a82bf829cbf78641a7a6f6f9e33df4055ab307cef
runs\grid_T4.3_R6e-09\summary.json,573,3be0afeaf9a97d45537d5296e05be327c752481e3a248ec35afce1014f65ecc4
runs\grid_T7_R0\manual_200us.json,28131,68e0c7373025c4a6f488acd7c0e62b2091f8d47e76291cc56c25409bb9d21b04
runs\grid_T7_R0\manual_200us.npz,895711,d1c44b65345d0b4fbf336f60d30db34ca42d5d19cb8ae276fc3fca193ddbd73d
runs\grid_T7_R0\manual_400us.json,28144,cf58def9be543b6dba07407d79c2670636ef5822ab899a13e8aea64e179e7308
runs\grid_T7_R0\manual_400us.npz,1150855,a0d61769e166b59709b9e4856d9906ff15d748b39f668da9ba0633eb0ed09642
runs\grid_T7_R0\manual_600us.json,27906,224d71a778953c8c94918be949fcd5f779c2707a00a5b3faa3f0af190b5c929a
runs\grid_T7_R0\manual_600us.npz,1158392,e1a2ee8916c04647d123c0ba3954e6f36acfca62968234f26c2118732961162e
runs\grid_T7_R0\ml_400us.json,27904,3018fb91e78271766a65c7c06dc91671f861aa11c5365299373ff70f9ae1dc03
runs\grid_T7_R0\ml_400us.npz,1205155,c4651a0a692f1edb2be38fb98cac5a40d2aafb0e242d94451b34b63e527b679f
runs\grid_T7_R0\summary.json,546,3c64729a9c3a05d26b1c6d5c5f0819ef5adce74273383ffd000751d8403f4f6c
runs\grid_T7_R1e-08\manual_200us.json,28139,de0a12b940bfb935782eacd2906f4cf5efbf41b3feeead0eb181633409d77ec2
runs\grid_T7_R1e-08\manual_200us.npz,699439,a161d29a31a692622f610b597d33836f58f95339c6bd1b8eb2f5577919075949
runs\grid_T7_R1e-08\manual_400us.json,28208,a1b13fc98368e5f5e042fbf83f1c385731783a23a2f6c633c05e71b74af3b6f5
runs\grid_T7_R1e-08\manual_400us.npz,970162,63f388264c96f37007141f020e9057b7603a441b011059c0311a81a597b4ed16
runs\grid_T7_R1e-08\manual_600us.json,28243,3cc8e7408e787bb8821babe86ad89ec1df5464c633568e5582f95c9be039da2b
runs\grid_T7_R1e-08\manual_600us.npz,917650,22aab47c4de600b8baf21d79247abd5bb144643db073fa58811f73ee618431b7
runs\grid_T7_R1e-08\ml_400us.json,28225,685097641e12fdfe1d06442edc39158aa7bc4c231223f8d6bd33d87874bd15b4
runs\grid_T7_R1e-08\ml_400us.npz,1028297,6d94255ec2f8458e5c3d93a9c4e3042418c3b4e0784987c78833f2de05b19cb9
runs\grid_T7_R1e-08\summary.json,567,741820f340609cec55c174c1841819b1e1a8fea411c830ed6fb20654112241f4
runs\grid_T7_R1e-09\manual_200us.json,28142,dd5c32c47ccdd1af8b7144d05be023874725e986f8fa6d9a6d0a9e20e88abb6d
runs\grid_T7_R1e-09\manual_200us.npz,884962,0283e12f56b4b56491cd6789fedd5f4f39a9457c9624abdcf36f0068f2fbf70c
runs\grid_T7_R1e-09\manual_400us.json,28049,d4aca3dec4328d81921c3d096402ea0ba199df2c719863a2af641009d85625c5
runs\grid_T7_R1e-09\manual_400us.npz,1154292,23be1def6a1e52228b325e1721238cec2a14b88e744f951fee49822f75e1cb41
runs\grid_T7_R1e-09\manual_600us.json,27914,670a6a50bd50d1e9b521dc0300c95b4cd2caa0b9c6809cda08c88ab5f0e2cf91
runs\grid_T7_R1e-09\manual_600us.npz,1160026,4a28600ee91af771bf38535351ab2ef614f0108568d5a5af7b78bf134af86825
runs\grid_T7_R1e-09\ml_400us.json,27913,3aeb6177c769d7ddc02a3aa4242045c76b2c00d5260943ab6cfe74e8f5997feb
runs\grid_T7_R1e-09\ml_400us.npz,1206662,b02e3aa6d9134bf8061504348b125a03e35240dc059661aa1e6cf2f7c7b99a4e
runs\grid_T7_R1e-09\summary.json,557,21d662832a8a79961dfde797917ef2916bc94a5ba33b4f235a6e2da9dbcbbec4
runs\grid_T7_R3e-09\manual_200us.json,28150,91f7a695d4033ed50c8a1a413a1857135c0e55f2ae3e5f5f59b199c006e58f8a
runs\grid_T7_R3e-09\manual_200us.npz,819768,6ed123fd5d542ec21eadffc3e2c0ed171be8eee86c65518d781ff5ae74d8259f
runs\grid_T7_R3e-09\manual_400us.json,28139,84861d785c500aa40ebdaab5dec4030db1047519b68f7576eb5ee2e898c5ab80
runs\grid_T7_R3e-09\manual_400us.npz,1137005,54ab265720f1d6647f3db3f9e85b4795797efab2b45746c36a6e647c3d30495e
runs\grid_T7_R3e-09\manual_600us.json,28103,77bfea000edd207210b21500fda5738b5598b650a594acb07f5f8310f02afba5
runs\grid_T7_R3e-09\manual_600us.npz,1133544,e4bde3aabfc96311eccdbc6c86a62512fbd9df585562e157b837486ab8bc6fc8
runs\grid_T7_R3e-09\ml_400us.json,28179,18c48e85a8d0a464fbb7e17c7089d9e83bdb92567b169af37f5ace4c7b5ea1f3
runs\grid_T7_R3e-09\ml_400us.npz,1190794,69455e50f8ea00b5df22eba1024de104653d11f600e00de4fc1b0677ff69ac71
runs\grid_T7_R3e-09\summary.json,569,5ed81c90d4a40ac572c1b66e485a0db12d49b33907aec0e808e095b9f46a743f
runs\grid_T7_R6e-09\manual_200us.json,28128,166c0ba48b45f0dd0998e7500aef56fd5ae1c55019d6ff6498a1505a2e6205f5
runs\grid_T7_R6e-09\manual_200us.npz,765087,6266a966537573c9a4b09cad706ae8a23d56b32fd13feb916f083dcb2493dee0
runs\grid_T7_R6e-09\manual_400us.json,28204,f067a0e83fb8b0742bfce15f64efa663aa65c57603deb82282aefd61a66cdc4f
runs\grid_T7_R6e-09\manual_400us.npz,1089237,e10c2e4b27e28cd5e564e83d7300b0477e7dbb3d52ccea2e38d65821a61cb4b1
runs\grid_T7_R6e-09\manual_600us.json,28194,64c5814ba73e2900101114563416d4fbf5e4fac2c7fb450fdf16471763994ed9
runs\grid_T7_R6e-09\manual_600us.npz,1056953,b3cb1435431d09d80c0a5734e46db5722acf9289112d9f7c5ee39cd07d8dd653
runs\grid_T7_R6e-09\ml_400us.json,28243,dec533772a44e9adf6749366b792e0012e6df2faf0d453928e6808f9399b6c80
runs\grid_T7_R6e-09\ml_400us.npz,1144499,96c4221d7197c708b7e29fc743a0b332cbec74214e526e52e8285e4a1d511b9a
runs\grid_T7_R6e-09\summary.json,569,99657e68c9d26084bfa971c2fca7713aee947c532d11a84713ce025bca4a1607
runs\jitter_off\manual_200us.json,28250,18582c0039140065d9a752f1b3f8bd3298312e263979358f23b661942ac1f035
runs\jitter_off\manual_200us.npz,365909,214a2c97a457a641ddd23fb544f5e815231e00357006fef4a8380c412e32c7e2
runs\jitter_off\manual_400us.json,28329,3de3a7c2df8ce08ba8b52cc6beabc259699cd1fdd2fbc0ffec7864e90de5ede2
runs\jitter_off\manual_400us.npz,765140,14b1c07436b13cffb82df453d6caf63be93a6918f0be0ea1eeaa0a7a954bbc31
runs\jitter_off\manual_600us.json,28312,97f1ef55b1b61c83d7459e3773fd1d2c48f9b58a8c4c3209396fa5ab6536ae5c
runs\jitter_off\manual_600us.npz,831386,3ce0fc0cfd19419a640e04767326df28b4b74243b46ac69849bc039ef682cceb
runs\jitter_off\ml_400us.json,28311,4a18cb43149edcb83318059a453452e40a94042cee77a682b17fbb26ef71fbb9
runs\jitter_off\ml_400us.npz,849145,9960a9255864a9a7093016dfd2342b36e21b921040fffde79e17c382dcb44b38
runs\jitter_off\summary.json,588,5b2020394115580477241ec8af9cdf2beb2db450d74ac782f26fd9e9dbf96d20
runs\lens_T10_R1e-08\manual_200us.json,28256,3a074e41b1bafe6b1440de431c4dc1acf90742390b020b5aa87dd4492e0b8bf9
runs\lens_T10_R1e-08\manual_200us.npz,483646,1a86e02d5da3b169123fcde8b002ed16b7c1f66bb211c12cb5947499a4e8e58e
runs\lens_T10_R1e-08\manual_400us.json,28342,e0bdd317a9aa9b6471f89b27e491dded6e78179d5519f4e95ee87a6f3c027f08
runs\lens_T10_R1e-08\manual_400us.npz,999356,fb88972c8e6db4755795b2360a6b42569928244ec5d9f82bbfbc165b7831c2c0
runs\lens_T10_R1e-08\manual_600us.json,28304,73c560430255f291c02be0461f5b20ef5867087f7a3186a8855069d6c612cf7c
runs\lens_T10_R1e-08\manual_600us.npz,1001150,3d93c477aa699cc32ba40ea87337e800b9bbbd6d376b11572af4787592dd1204
runs\lens_T10_R1e-08\ml_400us.json,28324,adc28bb897fb5e60b58923088a6ba7fbd0b0741d9134b2af1c45ecfce42310b2
runs\lens_T10_R1e-08\ml_400us.npz,1029545,a7981660c1a1301d6600a20f319cb1d1b922e6911e71daf8effe9373a0a6dc23
runs\lens_T10_R1e-08\summary.json,642,a2e7452c9e8aa308a0f4ebf706ff5def5c10ee52746b14c92a67dfe79f2f6a14
runs\lens_T10_R6e-09\manual_200us.json,28234,4134e6b468959843a02d8217f7f0967ce8c2dd32d8c3ee26fea010ff739e5091
runs\lens_T10_R6e-09\manual_200us.npz,505338,a92d217d0dfe42a2cdeae432aae8159adcd25c557fadbc85d05e213d8a8b2c90
